Set,Rally,Frame,X,Y,Time,Getpoint_player,Lose_reason
1,2,10,806,204,00:00:00.33366666666666667,,
1,2,24,738,236,00:00:00.8008000000000001,,
1,2,39,752,228,00:00:01.3013,,
1,2,51,868,128,00:00:01.7017,,
1,2,64,784,224,00:00:02.135466666666667,,
1,2,80,806,204,00:00:02.6693333333333333,,
1,2,92,806,204,00:00:03.0697333333333336,,
1,2,104,528,306,00:00:03.470133333333333,,
1,2,116,562,290,00:00:03.8705333333333334,,
1,2,129,806,204,00:00:04.3043000000000005,,
1,2,139,806,204,00:00:04.637966666666667,,
1,2,158,806,204,00:00:05.271933333333333,,
1,2,175,786,154,00:00:05.839166666666667,,
1,2,195,744,240,00:00:06.5065,,
1,2,206,646,228,00:00:06.8735333333333335,,
1,2,216,566,312,00:00:07.207199999999999,,
1,2,226,530,312,00:00:07.540866666666667,,
1,2,247,806,204,00:00:08.241566666666667,,
1,2,259,806,204,00:00:08.641966666666667,,
1,2,269,806,204,00:00:08.975633333333333,,
1,2,279,806,204,00:00:09.309299999999999,A,0
1,3,293,806,204,00:00:09.776433333333335,,
1,3,305,794,314,00:00:10.176833333333335,,
1,3,315,754,186,00:00:10.5105,,
1,3,325,806,204,00:00:10.844166666666666,,
1,3,345,806,204,00:00:11.5115,,
1,3,359,614,158,00:00:11.978633333333333,,
1,3,385,514,304,00:00:12.846166666666665,,
1,3,395,522,306,00:00:13.179833333333335,,
1,3,405,512,302,00:00:13.5135,,
1,3,429,454,266,00:00:14.314300000000001,A,0
1,4,440,806,204,00:00:14.681333333333335,,
1,4,473,546,150,00:00:15.782433333333334,,
1,4,485,500,300,00:00:16.182833333333335,,
1,4,496,806,204,00:00:16.54986666666667,,
1,4,510,806,204,00:00:17.017,,
1,4,521,786,312,00:00:17.38403333333333,,
1,4,534,806,204,00:00:17.8178,,
1,4,544,894,176,00:00:18.151466666666668,,
1,4,554,850,238,00:00:18.485133333333334,,
1,4,569,806,204,00:00:18.985633333333336,,
1,4,580,800,164,00:00:19.352666666666668,,
1,4,596,784,176,00:00:19.886533333333333,,
1,4,609,890,174,00:00:20.3203,A,0
1,5,687,658,256,00:00:22.922900000000002,,
1,5,764,528,294,00:00:25.492133333333335,,
1,5,777,500,222,00:00:25.925900000000002,A,0
1,6,801,534,272,00:00:26.7267,,
1,6,892,882,160,00:00:29.763066666666667,,
