rally,ball_round,time,frame_num,player,server,type,aroundhead,backhand,hit_area,hit_x,hit_y,hit_height,lose_reason,win_reason,roundscore_A,roundscore_B,getpoint_player,landing_area,landing_x,landing_y,landing_height
1,1,00:25:03.100000,45093,B,1.0,發小球,,1.0,A2,243,279,2,,,0,0,,B1,330.0,523.0,2.0
1,2,00:25:03.900000,45117,A,,挑球,,,B1,330,523,2,,,0,0,,B3,87.0,39.0,1.0
1,3,00:25:04.900000,45147,B,,殺球,,,B3,87,39,1,,,0,0,,C2,78.0,792.0,2.0
1,4,00:25:05.300000,45159,A,,擋小球,,1.0,C2,78,792,2,,,0,0,,B2,32.0,282.0,2.0
1,5,00:25:06.500000,45195,B,,未擊球,,,B2,32,282,2,落地,回球質量佳,1,0,A,,,,
2,1,00:25:30.400000,45912,A,1.0,發小球,,1.0,A1,163,618,2,,,1,0,,A1,287.0,339.0,2.0
2,2,00:25:31,45930,B,,挑球,,1.0,A1,287,339,2,,,1,0,,C2,77.0,860.0,1.0
2,3,00:25:32,45960,A,,殺球,1.0,,C2,77,860,1,,,1,0,,C2,323.0,178.0,2.0
2,4,00:25:32.500000,45975,B,,擋小球,,1.0,C2,323,178,2,,,1,0,,B1,335.0,530.0,2.0
2,5,00:25:33.600000,46008,A,,放小球,,,B1,335,530,2,,,1,0,,C1,367.0,427.0,2.0
2,6,00:25:34.500000,46035,B,,放小球,,1.0,C1,367,427,2,,,1,0,,B1,346.0,495.0,2.0
2,7,00:25:35.400000,46062,A,,挑球,,,B1,346,495,2,,,1,0,,B3,91.0,53.0,1.0
2,8,00:25:37,46110,B,,殺球,,,B3,91,53,1,,,1,0,,C2,66.0,697.0,2.0
2,9,00:25:37.400000,46122,A,,擋小球,,1.0,C2,66,697,2,,,1,0,,B1,91.0,429.0,2.0
2,10,00:25:38.200000,46146,B,,放小球,,,B1,91,429,2,,,1,0,,B1,91.0,463.0,2.0
2,11,00:25:39,46170,B,,掛網球,,,B1,91,463,2,未回擊成功,對方失誤,2,0,A,,,,
3,1,00:25:54.633000,46639,A,1.0,發小球,,1.0,A1,199,588,2,,,2,0,,A1,142.0,359.0,2.0
3,2,00:25:55.333000,46660,B,,挑球,,,A1,142,359,2,,,2,0,,B3,344.0,866.0,1.0
3,3,00:25:56.633000,46699,A,,殺球,,,B3,344,866,1,,,2,0,,C2,321.0,176.0,2.0
3,4,00:25:57.033000,46711,B,,擋小球,,1.0,C2,321,176,2,,,2,0,,A1,270.0,508.0,2.0
3,5,00:25:57.933000,46738,A,,挑球,,1.0,A1,270,508,2,,,2,0,,B3,86.0,52.0,1.0
3,6,00:25:59.233000,46777,B,,切球,,,B3,86,52,1,,,2,0,,C1,83.0,530.0,2.0
3,7,00:25:59.933000,46798,A,,挑球,,1.0,C1,83,530,2,,,2,0,,A3,299.0,47.0,1.0
3,8,00:26:01.133000,46834,B,,殺球,1.0,,A3,299,47,1,,,2,0,,B3,328.0,885.0,2.0
3,9,00:26:01.833000,46855,A,,未擊球,,,B3,328,885,2,落地,殺球精準,2,1,B,,,,
4,1,00:26:20.700000,47421,B,1.0,發小球,,1.0,A2,251,301,2,,,2,1,,A1,176.0,508.0,2.0
4,2,00:26:21.400000,47442,A,,放小球,,,A1,176,508,2,,,2,1,,B1,97.0,373.0,1.0
4,3,00:26:22.100000,47463,B,,放小球,,,B1,97,373,1,,,2,1,,A1,141.0,492.0,2.0
4,4,00:26:22.900000,47487,A,,挑球,,1.0,A1,141,492,2,,,2,1,,B3,73.0,54.0,1.0
4,5,00:26:24.400000,47532,B,,切球,,,B3,73,54,1,,,2,1,,C1,80.0,573.0,2.0
4,6,00:26:24.900000,47547,A,,放小球,,1.0,C1,80,573,2,,,2,1,,A1,289.0,429.0,2.0
4,7,00:26:25.600000,47568,B,,放小球,,1.0,A1,289,429,2,,,2,1,,A1,234.0,484.0,2.0
4,8,00:26:26.500000,47595,A,,挑球,,1.0,A1,234,484,2,,,2,1,,A3,302.0,46.0,1.0
4,9,00:26:27.700000,47631,B,,殺球,1.0,,A3,302,46,1,,,2,1,,B2,362.0,748.0,2.0
4,10,00:26:28.100000,47643,A,,擋小球,,,B2,362,748,2,,,2,1,,C1,315.0,410.0,2.0
4,11,00:26:29.200000,47676,B,,挑球,,1.0,C1,315,410,2,,,2,1,,B3,328.0,872.0,1.0
4,12,00:26:30.500000,47715,A,,切球,,,B3,328,872,1,,,2,1,,A2,314.0,251.0,2.0
4,13,00:26:31.100000,47733,B,,放小球,,1.0,A2,314,251,2,,,2,1,,C1,76.0,582.0,2.0
4,14,00:26:32,47760,A,,挑球,,1.0,C1,76,582,2,,,2,1,,B3,70.0,45.0,2.0
4,15,00:26:33.200000,47796,B,,過渡切球,,,B3,70,45,2,,,2,1,,C1,71.0,515.0,2.0
4,16,00:26:34,47820,A,,挑球,,1.0,C1,71,515,2,,,2,1,,B3,79.0,70.0,1.0
4,17,00:26:34.900000,47847,B,,殺球,,,B3,79,70,1,,,2,1,,B2,318.0,824.0,2.0
4,18,00:26:35.400000,47862,A,,未擊球,,,B2,318,824,2,落地,殺球出其不意,2,2,B,,,,
5,1,00:27:07,48810,B,1.0,發小球,,1.0,A2,236,266,2,,,2,2,,A1,263.0,503.0,2.0
5,2,00:27:07.800000,48834,A,,挑球,,,A1,263,503,2,,,2,2,,C3,331.0,47.0,1.0
5,3,00:27:08.900000,48867,B,,切球,1.0,,C3,331,47,1,,,2,2,,A1,308.0,572.0,2.0
5,4,00:27:09.500000,48885,A,,放小球,,,A1,308,572,2,,,2,2,,A1,134.0,440.0,2.0
5,5,00:27:10.300000,48909,B,,放小球,,,A1,134,440,2,,,2,2,,A1,162.0,493.0,2.0
5,6,00:27:11.100000,48933,A,,挑球,,1.0,A1,162,493,2,,,2,2,,A3,280.0,60.0,1.0
5,7,00:27:12.200000,48966,B,,切球,1.0,,A3,280,60,1,,,2,2,,C1,95.0,517.0,2.0
5,8,00:27:12.900000,48987,A,,挑球,,1.0,C1,95,517,2,,,2,2,,C3,321.0,70.0,1.0
