hit_direct,hit_distance,hit_height,landing_direct,landing_distance,landing_height,x_direct,x_distance,y_direct,y_distance,velocity,ball_type
2,3,0,2,3,0,0,0,0,0,0.28,unknown
2,3,0,2,3,0,0,0,0,0,0.0,unknown
2,3,0,2,3,0,0,0,0,0,22.006,unknown
2,3,0,2,2,0,0,0,0,0,0.0,unknown
2,2,0,2,1,0,0,0,0,0,25.756999999999998,unknown
2,1,0,2,3,0,0,0,0,0,13.578,unknown
2,3,0,2,3,0,0,0,0,0,56.474,unknown
2,3,0,2,2,0,0,0,0,0,0.0,unknown
2,2,0,1,2,0,0,0,0,0,30.96,unknown
3,2,0,2,3,0,0,0,0,0,16.177,unknown
2,3,0,2,2,0,0,0,0,0,13.282,unknown
2,2,0,2,2,0,0,0,0,0,18.769000000000002,unknown
2,2,0,2,3,0,0,0,0,0,7.153,unknown
2,3,0,2,3,0,0,0,0,0,30.479,unknown
2,3,0,2,3,0,0,0,0,0,0.0,unknown
2,3,0,2,3,0,0,0,0,0,0.198,unknown
2,3,0,2,3,0,0,0,0,0,28.959,unknown
2,3,0,0,2,0,0,0,0,0,28.84,unknown
4,2,0,1,2,0,0,0,0,0,0.257,unknown
3,2,0,2,3,0,0,0,0,0,43.917,unknown
2,3,0,2,3,0,0,0,0,0,26.587,unknown
2,3,0,2,1,0,0,0,0,0,7.915,unknown
2,1,0,2,3,0,0,0,0,0,0.0,unknown
2,3,0,2,3,0,0,0,0,0,30.85,unknown
2,3,0,2,3,0,0,0,0,0,20.627,unknown
2,3,0,2,1,0,0,0,0,0,0.0,unknown
2,1,0,2,3,0,0,0,0,0,0.0,unknown
2,3,0,2,3,0,0,0,0,0,0.0,unknown
2,3,0,2,3,0,0,0,0,0,69.376,unknown
2,3,0,2,3,0,0,0,0,0,49.555,unknown
2,3,0,2,2,0,0,0,0,0,0.0,unknown
2,2,0,2,3,0,0,0,0,0,0.308,unknown
2,3,0,2,2,0,0,0,0,0,0.0,unknown
2,2,0,2,2,0,0,0,0,0,27.19,unknown
2,2,0,2,2,0,0,0,0,0,16.008,unknown
2,2,0,0,2,0,0,0,0,0,12.61,unknown
4,2,0,2,2,0,0,0,0,0,7.8389999999999995,unknown
2,2,0,2,3,0,0,0,0,0,5.0089999999999995,unknown
2,2,0,2,2,0,0,0,0,0,28.226,unknown
2,2,0,2,3,0,0,0,0,0,35.924,unknown
2,3,0,2,2,0,0,0,0,0,15.829,unknown
2,2,0,2,2,0,0,0,0,0,0.0,unknown
2,2,0,2,2,0,0,0,0,0,0.0,unknown
2,2,0,1,1,0,0,0,0,0,16.172,unknown
3,1,0,2,1,0,0,0,0,0,16.825,unknown
2,1,0,2,1,0,0,0,0,0,8.255,unknown
2,1,0,2,1,0,0,0,0,0,4.977,unknown
2,1,0,2,1,0,0,0,0,0,17.647000000000002,unknown
2,1,0,2,1,0,0,0,0,0,7.359,unknown
2,2,0,2,2,0,0,0,0,0,7.8,unknown
2,2,0,2,2,0,0,0,0,0,11.192,unknown
2,2,0,2,2,0,0,0,0,0,5.64,unknown
